Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
         1.35342431e+00, -1.50260509e-01,  1.14455037e+00,
         8.02329940e+00, -3.52884605e+00, -2.29337615e+00,
         4.58679766e+00, -2.80581484e+00, -2.53721061e+00,
        -6.75893646e-01,  1.74115624e-01, -1.18391200e+00,
         6.36010844e+00,  1.50023983e+00, -2.31208787e+00,
         2.08294739e+00, -1.71729038e+00, -7.12722985e-01,
         2.02182336e+00, -6.28354144e-01],
       [ 3.93124428e-01,  7.33170257e+00,  8.05340507e-01,
         1.31286936e+00, -7.52031526e-02, -6.83100788e-01,
         5.13936426e-01, -1.05787039e+00,  4.56936651e+00,
         2.42635258e+00,  1.92331548e+00,  8.06894028e-01,
        -3.85820705e+00, -5.07007499e+00,  2.86513153e-01,
        -1.66218904e+00,  1.43519135e+00,  2.18008893e+00,
         1.23670451e+00, -8.43257731e-02,  3.78291633e+00,
         2.29281630e+00,  2.51854268e-01, -3.84008872e-01,
        -8.89877071e-02,  1.58054049e+00,  8.05809300e-01,
        -1.10401676e+00,  8.96453654e-01, -1.25342147e+00,
         2.18478929e+00,  2.24737408e-01],
       [-3.28131112e-01,  2.09541345e-01, -7.97786191e-01,
        -5.05613481e-02, -9.83500617e-01, -1.32073722e+00,
         3.80165178e-01,  1.58303229e+00, -4.75930125e-01,
         5.57653475e-01,  4.55353026e-01,  7.31923901e-01,
         1.28848908e+00,  1.26991637e+00, -4.05567470e-01,
         2.00255295e+00,  8.89660772e-01,  2.06700522e+00,
        -1.49875849e+00,  4.68151077e-01,  6.15089733e+00,
         2.20581970e+00,  1.35698818e+00, -1.45233118e+00,
        -1.86887049e+00, -1.65160057e-01, -2.34419738e-01,
        -1.88688547e-01,  7.57096443e-01, -3.34054096e-01,
         2.12030239e+00,  1.44861229e+00]]), array([[ 1.78146287,  0.8894504 ,  0.34619334,  2.7414498 ,  1.10305756,
         1.750376  ,  0.35050052,  0.89021723,  1.87759924,  0.88754241,
         2.12844627,  2.66148256,  3.63281857,  3.19256923, -0.82679209,
        -0.95974455],
       [ 2.26744529,  0.80292225,  0.46172588,  0.87489654,  0.75559715,
         2.24297445,  1.32086678,  0.3434629 ,  0.6403491 ,  1.71756148,
         3.09960037,  0.82134501, -1.95826724, -1.87491934,  2.45479581,
         3.14741213],
       [ 0.57800169, -0.75955223, -0.0881507 ,  2.930389  ,  0.85496754,
         2.64948969,  1.92903436,  0.67250955,  1.74428322,  1.75599422,
        -0.70739322,  2.33856508,  0.34011174,  0.62325895,  0.44474165,
         0.63272323],
       [ 1.6228615 , -0.20489994, -0.77397891,  2.89665264,  0.7584881 ,
         0.48753258, -1.78187866,  2.44277064, -1.35296786,  1.82521749,
         1.73067131,  0.67332629,  0.19502005,  0.79284543, -0.16861629,
         2.19877976],
       [-2.11887115,  2.4894214 ,  1.17400087, -1.31958246,  0.11987779,
         0.70205507,  1.44711764,  0.49054878,  0.29636709, -1.58028724,
         0.61840233,  0.25681358,  0.61092965,  2.55930032,  3.23110856,
        -0.13107401],
       [ 2.0091824 ,  1.05965507, -0.0981685 ,  1.6833017 ,  0.77165165,
         0.39153647, -1.53602711,  2.72035591, -1.0562174 ,  0.77530252,
         2.75840027,  0.76966241,  2.0396246 ,  1.12032774,  2.69948807,
         1.88186503],
       [-2.79531405,  3.32361694, -0.15573566,  2.58444447,  0.53163122,
         2.87887824,  0.76117968,  2.17443976,  1.76641562,  0.3887144 ,
        -0.75178087,  2.47084266,  0.50242858,  0.78979527,  3.62311767,
         0.77496181],
       [ 1.66069097,  0.02269725,  1.13850888, -0.57602079,  0.87627971,
         0.53109991,  1.8588478 , -0.24620376,  1.79836433,  1.7584258 ,
         2.61725653,  0.22850361, -0.91826732,  2.79300107, -1.8136272 ,
         0.56644417],
       [ 2.10498821,  1.19578724,  1.26993382,  1.14651069,  0.59027683,
        -0.00500714, -0.33899536, -0.26476014,  0.12378498,  0.23002538,
         0.82585269,  1.23304827,  2.87220197, -1.74551448,  3.29043153,
         1.61710356],
       [ 0.49216947,  1.46676609,  1.57107145, -1.54948631,  0.32742565,
        -0.84416246, -0.1264571 ,  1.04970622, -0.64026866,  0.05898948,
         0.68730198, -0.32264349,  1.5098726 ,  2.28942688,  0.65087605,
        -0.29044944]])]
 biais:
[array([[-4.74235834],
       [-0.49700767],
       [-0.58041899],
       [-3.76533041],
       [-2.08052549],
       [-6.22522008],
       [-0.80485185],
       [ 0.27709687],
       [ 0.67535395],
       [-2.75670412],
       [-0.22331859],
       [-2.69719916],
       [ 0.56866498],
       [ 0.31721793],
       [-0.25621119],
       [-2.80464945],
       [-0.94828933],
       [-2.4051434 ],
       [-2.17915017],
       [-0.30453632],
       [-0.2854885 ],
       [ 2.75498194],
       [ 0.05102081],
       [-2.87149396],
       [-2.09697857],
       [ 0.01646725],
       [-3.99259829],
       [-0.68396551],
       [-3.69634643],
       [-0.19308177],
       [-0.26929425],
       [-1.03192592],
       [-0.53388548],
       [-0.19808241],
       [-0.01486271],
       [-0.02834684],
       [ 0.05096633],
       [-4.219571  ],
       [-0.54832277],
       [-0.53595179],
       [ 1.38078337],
       [-0.23800674],
       [-0.05545789],
       [-0.48902324],
       [-3.57031896],
       [-1.29676146],
       [-0.3366805 ],
       [-0.48080562],
       [-0.28707062],
       [-3.3132991 ],
       [-0.94299741],
       [-0.58655327],
       [ 0.21724123],
       [ 6.93172587],
       [-0.41385595],
       [-2.25371881],
       [-4.30532727],
       [-0.81682344],
       [ 0.19974972],
       [-2.25520287],
       [-3.47858992],
       [-1.10029243],
       [ 0.32167478],
       [-2.22982431]]), array([[-0.27498281],
       [-1.71586431],
       [-1.6980843 ],
       [ 0.55366048],
       [-0.94338852],
       [-1.54476196],
       [-1.60088044],
       [-0.8991084 ],
       [-0.40342261],
       [-0.01358327],
       [ 0.33795964],
       [ 1.89639042],
       [-2.20152893],
       [-1.12571947],
       [-1.38550879],
       [-1.80716609],
       [ 0.74680043],
       [-0.35104461],
       [-1.82402614],
       [-1.24063781],
       [ 0.07217832],
       [-1.56258404],
       [-0.08451046],
       [-1.56940538],
       [-2.06634938],
       [-0.11070081],
       [-0.21103817],
       [-0.58178518],
       [-0.59219927],
       [-0.73261093],
       [-1.08656953],
       [-2.08020375]]), array([[-2.15771440e+00],
       [ 2.60384386e-03],
       [-3.05741277e+00],
       [-2.69771303e-01],
       [-2.00828570e+00],
       [ 3.63851685e+00],
       [ 3.07243884e+00],
       [-1.15558050e+00],
       [ 3.18061268e+00],
       [ 1.66796473e+00],
       [-2.73266999e+00],
       [ 2.21137627e+00],
       [ 2.43917732e-01],
       [-1.79433891e+00],
       [ 1.92060868e+00],
       [-1.31628021e+00]]), array([[ 14.6357509 ],
       [ -1.40600855],
       [  0.95052562],
       [ -7.5432218 ],
       [  0.80479566],
       [ 11.65251175],
       [ 16.49542179],
       [ -8.10511241],
       [  0.14711292],
       [-10.81032338]])]



for epoch 31:
 Weight:
[array([[ 5.22946273,  5.17281924,  5.13957776, ...,  5.06440126,
         5.17682873,  5.07303058],
       [ 0.23546062,  0.25429316,  0.17788766, ...,  0.17506407,
         0.23339914,  0.24206871],
       [ 0.51088053,  0.61366533,  0.57703146, ...,  0.55082208,
         0.57978224,  0.57830843],
       ...,
       [ 0.9636352 ,  0.92542317,  0.98605267, ...,  0.92706936,
         0.90181021,  0.9114692 ],
       [ 0.05512769, -0.08324179, -0.09533707, ...,  0.04234537,
        -0.06776182, -0.12120517],
       [ 2.20307904,  2.19974554,  2.26503254, ...,  2.23354842,
         2.23017355,  2.1603825 ]]), array([[ 3.03935992, -1.38852776, -2.10530761, ...,  2.13702675,
        -0.70451537,  0.32129262],
       [-0.3038261 ,  1.54761518,  3.76249695, ..., -8.66678554,
         0.94385126,  2.15182973],
       [ 0.01779938,  3.73589674,  4.38710704, ..., -0.30381297,
         1.62719357,  2.52681245],
       ...,
       [ 0.37183467, -0.51530899, -0.94829836, ..., -0.45762417,
        -0.37345721, -0.99011398],
       [-0.54942033, -1.40780165, -0.01357635, ..., -2.45681586,
        -0.03540742, -0.91015255],
       [ 0.11483135,  2.55137287,  1.56232812, ...,  1.0268016 ,
         0.75504022,  1.63719729]]), array([[-2.88899235e-01, -1.99165487e+00,  2.87642448e-01,
         2.45930442e+00, -1.78720130e+00, -1.99202282e+00,
         8.08890664e-01,  3.21275365e+00, -7.07351710e-01,
        -4.22929747e-01, -1.04148465e-01, -6.89579267e-01,
         1.39898631e+00,  3.39317452e+00, -8.94090535e-01,
         3.36387715e+00,  3.33036574e+00,  1.79198862e+00,
        -1.45181622e+00,  2.96100779e+00, -6.25117022e-02,
         1.78646664e+00,  3.92006309e-01, -1.24868356e-01,
        -1.25654749e+00,  1.29336244e+00,  9.84084685e-01,
        -8.52616440e-01, -1.52600359e-01,  9.00331912e-02,
        -6.57009779e-01,  3.42865439e+00],
       [ 5.87063574e-01,  3.78865889e+00,  1.31371119e-01,
         1.05411277e+00,  1.59554501e+00,  7.47036518e-01,
         7.96056525e-01, -4.87199648e-01,  3.07452291e+00,
         1.85824838e+00,  9.37434474e-01,  1.52449740e+00,
        -1.40005487e+00, -2.77493423e+00,  9.19473939e-01,
         7.87541406e-01, -3.03243453e+00,  7.96772559e-01,
         3.74108433e+00, -1.31461632e+00,  2.95287087e+00,
         1.93745330e-01,  1.66202151e+00, -4.70156113e-01,
         1.07798993e+00,  1.29767309e-01,  7.25455157e-01,
         1.37807224e+00, -4.12944161e-01, -1.31010968e+00,
         1.54862997e+00, -1.20322931e-01],
       [ 7.39270623e-01,  2.37288495e-01, -5.95697136e-02,
         2.37772523e+00,  2.84346000e-01, -2.03852747e+00,
         5.60400407e-01, -1.05574572e+00,  5.05442487e-01,
        -2.54091957e-01, -2.36333086e-01,  4.14119229e-01,
        -6.01837239e-01, -1.70112839e+00,  2.02173992e+00,
         2.48245098e+00,  1.46353078e+00,  1.36505491e+00,
         2.45487377e+00, -2.18663305e+00, -1.90945293e+00,
         2.29196605e+00,  1.99026721e-01,  3.34543683e-01,
         1.44348342e+00,  1.73154115e-01,  5.52731957e-01,
         4.99922604e-01, -1.83133445e+00,  8.83098014e-02,
        -6.44259503e-02,  2.57656592e+00],
       [-1.16940492e+00,  3.94087332e+00, -1.34533801e+00,
        -1.13414445e+00, -7.64058317e-01, -8.62986098e-01,
        -3.35682159e+00,  1.52036479e+00,  1.79949747e+00,
         1.44456603e+00,  1.27818490e+00, -2.49240695e+00,
         4.49500362e-01,  3.73431137e+00, -1.10628896e+00,
        -9.14303844e-01, -1.44631259e+00, -2.86357633e+00,
        -9.48877929e-01,  7.08109381e+00,  8.78691982e-01,
         1.28784579e+00, -9.92570465e-01, -1.71929642e+00,
        -1.83229067e+00,  1.52242571e+00, -1.35619419e+00,
        -2.47227919e+00,  2.65157005e+00,  3.63924468e+00,
         2.90964587e+00, -1.33371202e+00],
       [ 5.41985233e-01, -2.29627144e-02, -3.86231067e-01,
         2.34659449e-01, -8.29441006e-02,  1.52024506e-01,
        -5.91135947e-01,  6.95567773e-01, -2.37377293e-01,
        -2.96990722e-01,  1.14732194e-01, -4.83550694e-01,
         7.96221874e-01,  1.48533859e+00, -9.00744919e-03,
         1.25156169e+00, -8.47262868e-01, -3.38938792e-01,
        -2.69602562e-01,  9.90702923e-01,  2.47153091e-01,
        -1.67679924e-01,  1.75380605e-01,  5.49873164e-01,
         3.66992995e-01,  2.88119013e-01, -7.66994606e-01,
        -1.55981726e-01,  2.23105883e-01,  4.47242068e-01,
         2.45601073e-01, -7.36956750e-01],
       [-4.68078153e-02,  1.91857375e+00, -1.87782692e+00,
        -8.74416386e-01,  1.70885910e+00, -1.47844716e-01,
        -2.49531926e+00,  1.05299546e+00,  1.78337532e+00,
         2.84844442e+00,  1.95619813e+00,  1.07591664e+00,
        -2.89320344e-01,  2.55936111e+00, -2.00015351e-01,
        -1.47415113e+00,  3.50391135e-02, -1.93398750e+00,
        -9.41234334e-01,  7.17843453e-01,  6.21900936e-01,
        -1.04361695e-01,  8.22796897e-01, -2.32920372e+00,
        -5.46845078e-01,  1.85646565e+00, -1.42864511e+00,
        -3.75609473e-01, -4.40480458e-01,  2.60615311e-01,
         1.42371594e+00, -1.59833958e+00],
       [ 8.03627753e-01, -1.43893576e+00, -1.46050710e+00,
         3.15202620e+00,  1.18036958e+00, -6.14474170e-02,
        -5.54048535e-01, -1.21066464e-01,  4.41444070e-01,
         7.41628349e-01,  1.18216816e+00,  3.02175085e+00,
        -2.36238455e-01,  9.11909830e-01,  2.17968207e+00,
        -6.33888463e-01,  6.93293278e-01, -3.56540131e-01,
         1.88212358e+00, -8.01739688e-01, -1.47116313e+00,
        -1.68780549e-01,  2.85672907e+00, -5.48306002e-01,
         1.12276044e+00,  2.12295864e+00, -1.85124626e-01,
         1.98700152e+00, -1.35715383e-01,  1.27207328e+00,
         1.24368526e-01, -1.58028872e+00],
       [-1.37747510e+00,  3.70041892e+00, -3.23921926e-02,
        -2.17306419e+00, -4.41685353e-01,  1.13472416e+00,
        -1.79216013e+00,  1.19509835e+00,  2.44361044e+00,
         1.29582544e+00,  1.91587077e+00, -1.83616621e+00,
         2.33244947e+00, -1.53535750e-01, -1.44390691e+00,
         1.08359643e+00, -1.21137816e+00, -5.79891597e-01,
         1.50222511e+00,  9.95059468e-01,  3.37611786e+00,
        -9.21923123e-01, -7.46058160e-01, -8.48687449e-01,
         2.20094655e+00,  5.07155172e-01,  5.84348845e-02,
        -1.42365080e+00, -8.26662339e-01, -1.19299164e+00,
         2.30775868e+00,  3.00861572e-01],
       [ 2.02925974e+00, -5.66622480e-01, -2.56077612e+00,
         3.28541903e+00,  3.31986274e-01, -2.24839010e+00,
        -2.20183933e+00, -4.43667386e-01,  2.69422429e-01,
         1.00426849e+00,  8.66965770e-01,  2.50207177e+00,
        -7.39650938e-01,  2.38610975e+00,  1.04489211e+00,
        -1.18890447e+00, -4.27279636e-01, -2.31660865e+00,
         1.49705922e+00, -5.88191836e-01, -1.10729889e+00,
        -3.93785803e-01,  7.43335956e-01, -1.77461338e+00,
        -3.44423808e-01,  3.02332159e+00, -1.94275535e+00,
         1.51691189e+00,  2.47275533e-03,  1.91214195e+00,
        -1.69325676e-01, -1.74643388e+00],
       [-2.70912086e-01, -6.11459262e-01,  1.88176873e-01,
        -3.10241429e-01, -1.03141704e+00,  9.44197728e-02,
        -1.71682096e+00,  1.16041872e+00, -8.89309100e-01,
         1.84452920e-01,  1.41217372e+00, -3.70189079e-01,
         3.59540974e+00,  3.78692423e+00, -1.61511369e+00,
         2.96492873e-01,  1.02621063e+00,  1.75651003e-01,
        -3.42903787e+00,  1.62306559e+00, -9.57822907e-01,
         1.04552775e+00,  6.80645398e-01,  5.30768589e-01,
         6.49313539e-01,  1.56800837e+00,  3.09530575e-01,
         7.44862907e-01, -3.45356346e-01,  2.23588804e+00,
         3.07901436e-01,  1.18082204e+00],
       [-9.07694297e-01,  2.12798909e-01, -6.74457777e-01,
         8.79200044e-01, -4.60165668e-01,  3.53972368e-02,
        -1.21235527e+00,  3.45450065e+00, -5.44755117e-02,
         1.50168812e+00,  1.45404527e+00, -7.40265192e-01,
         8.99723676e-01, -4.87893056e-01, -1.50662134e+00,
         6.05862376e+00,  1.26574513e+00,  5.56495327e-01,
        -2.86284883e-01, -9.28491547e-01,  1.26753254e+00,
         1.30744075e+00,  6.31295054e-01, -2.30759480e+00,
         1.16412309e+00,  9.38083334e-01, -1.00317201e-01,
        -2.30071638e-01, -4.90797230e+00, -1.54775716e+00,
         1.10948019e+00,  3.88747127e+00],
       [ 5.16342037e-01,  2.10338769e+00, -5.69147054e-01,
         4.32123981e-01, -2.64520730e-02, -1.14542845e+00,
        -1.88026749e+00,  7.62864625e-01,  1.36188922e+00,
         6.84025420e-01,  6.84327582e-01, -1.21336075e-01,
         2.62290350e-01,  1.83839013e+00,  5.96018211e-01,
        -1.31469616e+00,  1.25056449e+00, -1.55212080e+00,
        -3.74685303e-02,  1.49156772e+00, -5.65606297e-01,
         5.51263039e-01, -4.06768858e-01, -5.60671212e-01,
        -1.05745529e+00,  1.40363797e+00, -9.57256848e-03,
        -3.27749592e-01,  1.75361350e+00,  2.08564539e+00,
         1.37476191e+00, -1.73320373e+00],
       [-8.79030047e-01,  3.86561382e+00, -1.33550424e-01,
         1.19102759e+00,  1.18466083e+00, -1.92748581e+00,
         6.84141143e-01,  4.61570249e+00,  2.66028185e+00,
         6.63572155e-01, -1.04109852e+00, -4.68720551e+00,
        -1.41999130e+00, -1.80938349e+00,  1.14898696e+00,
         2.09115519e+00,  5.87559105e-01,  5.71159481e-01,
         6.60452357e+00,  3.51956191e+00, -1.07690543e+00,
         2.28590026e+00, -2.52857206e+00, -3.69374883e-01,
         1.61127167e+00,  2.62244370e+00, -1.07517248e+00,
        -3.35462779e+00,  1.93049466e+00,  2.82227672e+00,
         1.27869466e+00,  2.81157992e+00],
       [ 8.63173328e-01,  1.25840206e+00, -1.74117938e+00,
         1.56590119e-02,  1.85576695e+00,  1.02759587e+00,
        -2.23222142e+00,  4.07260471e+00,  2.14983275e-02,
         9.13295401e-02,  1.24720399e+00, -4.25903666e-01,
         1.28535195e+00, -2.18815942e-01,  1.06953756e+00,
         7.95357656e+00, -3.68447467e+00, -2.46980262e+00,
         4.57277902e+00, -2.89015987e+00, -2.67592599e+00,
        -7.94145743e-01,  7.99953360e-02, -1.27500950e+00,
         6.34666353e+00,  1.44341875e+00, -2.44625753e+00,
         2.02832385e+00, -1.76122996e+00, -8.00942905e-01,
         1.93705333e+00, -7.53550557e-01],
       [ 2.38807453e-01,  7.18144222e+00,  7.37150683e-01,
         1.17076351e+00, -2.39618428e-01, -9.13322040e-01,
         3.60147301e-01, -1.21934580e+00,  4.44317292e+00,
         2.43479032e+00,  1.78890624e+00,  7.58826351e-01,
        -4.02528979e+00, -5.32219287e+00,  1.05096756e-01,
        -1.73500912e+00,  1.34114193e+00,  2.14039846e+00,
         1.09107378e+00, -3.21633857e-01,  3.78722311e+00,
         2.18535669e+00,  1.16888234e-01, -6.00819727e-01,
        -2.65072494e-01,  1.40028879e+00,  8.05053714e-01,
        -1.25161930e+00,  6.02545582e-01, -1.56263951e+00,
         2.19309528e+00,  1.85418293e-01],
       [-5.14637637e-01,  4.93634363e-02, -8.33331004e-01,
        -2.47162403e-01, -1.01812642e+00, -1.10201684e+00,
         3.59144166e-01,  1.53328745e+00, -6.49855215e-01,
         4.65920261e-01,  4.01931736e-01,  5.94776160e-01,
         1.22998949e+00,  1.22822699e+00, -5.14936299e-01,
         1.91751378e+00,  9.26244212e-01,  2.18588783e+00,
        -1.66901601e+00,  3.84266807e-01,  6.19315889e+00,
         2.19831818e+00,  1.27560842e+00, -1.41505545e+00,
        -2.00531604e+00, -3.47401218e-01, -1.42287236e-01,
        -3.09605897e-01,  6.20810728e-01, -3.36988593e-01,
         2.14612553e+00,  1.44975791e+00]]), array([[ 1.49430585e+00,  6.25046716e-01,  2.19937692e-01,
         2.61863359e+00,  8.43223113e-01,  1.50665838e+00,
         2.75673111e-01,  7.70802440e-01,  1.64543260e+00,
         4.57366311e-01,  1.78181497e+00,  2.11516363e+00,
         3.38433730e+00,  3.15679200e+00, -1.06354996e+00,
        -1.19935959e+00],
       [ 2.33463537e+00,  9.03306322e-01,  4.75216362e-01,
         8.49747944e-01,  7.28512609e-01,  2.20397583e+00,
         1.29689486e+00,  3.81809984e-01,  6.40578634e-01,
         1.58572969e+00,  3.02721632e+00,  9.26646922e-01,
        -2.03472795e+00, -1.91130901e+00,  2.60911910e+00,
         3.18902060e+00],
       [ 5.93520053e-01, -7.74972476e-01, -6.09859959e-02,
         3.02970339e+00,  9.06027668e-01,  2.55990804e+00,
         1.54287950e+00,  5.76075989e-01,  1.40359966e+00,
         1.51597719e+00, -6.25408213e-01,  2.36396979e+00,
         2.26061596e-01,  5.54018192e-01,  4.81308742e-01,
         5.91573999e-01],
       [ 1.70133606e+00, -7.22024792e-02, -6.82490632e-01,
         2.86871582e+00,  6.97018102e-01,  5.61619648e-01,
        -1.56998739e+00,  2.97527644e+00, -1.30627236e+00,
         2.13288792e+00,  1.58751169e+00,  9.36736739e-01,
         3.94333613e-01,  9.15478617e-01, -1.40724846e-01,
         2.21225611e+00],
       [-2.10740116e+00,  2.67975347e+00,  1.22047189e+00,
        -1.26869405e+00,  3.13969031e-01,  8.22362966e-01,
         1.47782096e+00,  6.86949555e-01,  3.60316271e-01,
        -1.37347565e+00,  7.30913489e-01,  3.92223790e-01,
         5.16989576e-01,  2.73145818e+00,  3.41619029e+00,
         2.89723464e-04],
       [ 2.27138345e+00,  1.06420791e+00,  5.17959426e-02,
         1.62961132e+00,  7.70614839e-01,  4.58313138e-01,
        -1.45907684e+00,  2.28438306e+00, -9.76777962e-01,
         7.27050181e-01,  2.97382327e+00,  7.44121485e-01,
         2.19823474e+00,  1.19143927e+00,  2.73978368e+00,
         1.94048376e+00],
       [-2.87529901e+00,  3.26331198e+00, -2.54223506e-01,
         2.61920427e+00,  4.68961378e-01,  2.81384458e+00,
         1.03485871e+00,  2.30030390e+00,  2.12918024e+00,
         3.90343949e-01, -6.04960591e-01,  2.42130714e+00,
         4.88704243e-01,  7.09071849e-01,  3.69959845e+00,
         7.75144428e-01],
       [ 1.66869612e+00, -2.30536238e-02,  1.06738694e+00,
        -4.09372127e-01,  8.46485695e-01,  5.41297782e-01,
         1.79423808e+00, -1.99212398e-01,  1.82303106e+00,
         1.74673817e+00,  2.54967839e+00,  3.49131169e-01,
        -9.41307759e-01,  2.70916653e+00, -1.81960719e+00,
         5.18975915e-01],
       [ 1.84106220e+00,  9.61554382e-01,  1.27004457e+00,
         1.05900177e+00,  5.21857662e-01, -7.71579383e-02,
        -4.42551203e-01, -3.53345625e-01, -9.38350786e-02,
         1.11713127e-01,  7.31431641e-01,  9.85052785e-01,
         2.92900756e+00, -1.84314790e+00,  2.96783490e+00,
         1.54141056e+00],
       [ 5.31151360e-01,  1.49497034e+00,  1.42589965e+00,
        -1.51087059e+00,  4.54849400e-01, -7.81448890e-01,
        -8.65036267e-02,  1.01841092e+00, -6.01059358e-01,
         1.89833119e-01,  7.41052532e-01, -3.00696192e-01,
         1.52684710e+00,  2.30378496e+00,  6.79423417e-01,
        -2.54815359e-01]])]
 biais:
[array([[-5.13137971e+00],
       [-2.47579070e-01],
       [-5.37799056e-01],
       [-3.83636182e+00],
       [-2.45040912e+00],
       [-6.64696421e+00],
       [-3.54831422e-01],
       [ 8.86358817e-01],
       [ 9.69326947e-01],
       [-3.15275067e+00],
       [ 1.76275578e-01],
       [-2.26059840e+00],
       [ 3.89999067e-01],
       [ 2.25530503e-01],
       [-4.00732144e-03],
       [-2.53672900e+00],
       [-9.70665029e-01],
       [-2.74770595e+00],
       [-2.48785081e+00],
       [-3.38848787e-01],
       [-2.14491931e-01],
       [ 2.52231771e+00],
       [ 7.16981740e-02],
       [-3.19094306e+00],
       [-1.85036770e+00],
       [-1.15712935e-02],
       [-4.06857951e+00],
       [-2.76098504e-01],
       [-4.02940263e+00],
       [-6.18718417e-02],
       [-2.53320737e-01],
       [-1.07553415e+00],
       [-2.05956108e-01],
       [-1.37182411e-01],
       [-5.14833037e-02],
       [ 9.12672587e-02],
       [ 8.84203182e-02],
       [-4.54042920e+00],
       [-4.83537117e-01],
       [-5.45748859e-01],
       [ 1.64569295e+00],
       [ 9.92549098e-02],
       [ 3.48393397e-02],
       [-5.81178970e-01],
       [-3.89094060e+00],
       [-8.60316924e-01],
       [-3.89457077e-01],
       [-1.34207463e-01],
       [-1.80749981e-01],
       [-3.73041405e+00],
       [-1.00712251e+00],
       [-9.99352469e-01],
       [ 3.76208625e-01],
       [ 7.15380385e+00],
       [-5.20406820e-01],
       [-1.97924988e+00],
       [-4.50506416e+00],
       [-8.04665159e-01],
       [ 3.75624133e-02],
       [-2.53073248e+00],
       [-3.73628689e+00],
       [-9.46156105e-01],
       [ 7.57762011e-02],
       [-2.20027298e+00]]), array([[-0.25331545],
       [-1.58473711],
       [-1.78513624],
       [ 0.41227452],
       [-0.88861302],
       [-1.54708538],
       [-1.58099312],
       [-1.09702342],
       [-0.27254481],
       [ 0.16948912],
       [-0.05864395],
       [ 1.68833931],
       [-2.16183462],
       [-1.11740223],
       [-1.37413105],
       [-1.91153163],
       [ 0.6829036 ],
       [-0.60368134],
       [-1.939496  ],
       [-1.40910747],
       [ 0.11873929],
       [-1.674639  ],
       [-0.01424017],
       [-1.74834247],
       [-2.06591604],
       [-0.23637103],
       [-0.59670095],
       [-0.56104422],
       [-0.62381123],
       [-0.97840682],
       [-0.85618074],
       [-2.23772072]]), array([[-2.3817971 ],
       [ 0.14473382],
       [-3.15025454],
       [-0.14928249],
       [-2.04091788],
       [ 4.01940951],
       [ 2.88589243],
       [-1.14709257],
       [ 3.2892885 ],
       [ 1.5185871 ],
       [-2.73665119],
       [ 2.11542895],
       [-0.08515758],
       [-1.74997208],
       [ 2.13935844],
       [-1.24351946]]), array([[ 14.86947663],
       [ -1.4402365 ],
       [  1.14950983],
       [ -7.89157528],
       [  0.54141872],
       [ 11.81323718],
       [ 16.73567062],
       [ -8.07589062],
       [  0.23494019],
       [-10.9154985 ]])]



for epoch 32:
 Weight:
[array([[ 5.19635366,  5.13971017,  5.10646869, ...,  5.03129219,
         5.14371966,  5.03992151],
       [ 0.24395791,  0.26279045,  0.18638495, ...,  0.18356136,
         0.24189643,  0.25056601],
       [ 0.51540592,  0.61819071,  0.58155685, ...,  0.55534747,
         0.58430763,  0.58283381],
       ...,
       [ 0.96633973,  0.92812769,  0.98875719, ...,  0.92977389,
         0.90451473,  0.91417372],
       [-0.12478216, -0.26315164, -0.27524692, ..., -0.13756448,
        -0.24767167, -0.30111503],
       [ 2.16920852,  2.16587502,  2.23116202, ...,  2.1996779 ,
         2.19630303,  2.12651197]]), array([[ 3.01967477, -1.39168421, -2.10991757, ...,  2.14525986,
        -0.79607453,  0.30528811],
       [-0.34489016,  1.43373231,  3.79584863, ..., -8.59709076,
         1.27990451,  2.10859793],
       [ 0.0324326 ,  3.72895096,  4.30210838, ..., -0.09868355,
         1.96236043,  2.52740828],
       ...,
       [ 0.21629007, -0.53226307, -1.06235888, ..., -0.38573708,
        -0.39401361, -1.12621245],
       [-0.59382684, -1.60638168, -0.07445874, ..., -2.48334668,
         0.04556214, -0.98961607],
       [ 0.07828326,  2.51765956,  1.56886565, ...,  0.83900651,
